01/12/18|16:00|000040901|ST ANDREWS|-4|PM2.5|UG/M3|10|Environment Canada
01/12/18|16:00|000041201|Lower Newcastle|-4|OZONE|PPB|35|Environment Canada
01/12/18|16:00|000041302|BATHURST|-4|NO2|PPB|0|Environment Canada
01/12/18|16:00|000041302|BATHURST|-4|OZONE|PPB|33|Environment Canada
01/12/18|16:00|000041302|BATHURST|-4|PM2.5|UG/M3|3|Environment Canada
01/12/18|16:00|000050113|Chomedey|-5|OZONE|PPB|10|Meteorological Service of Canada
01/12/18|16:00|000050119|Bourassa|-5|OZONE|PPB|24|Meteorological Service of Canada
01/12/18|16:00|000050204|Hull (Ile)|-5|OZONE|PPB|18|Meteorological Service of Canada
01/12/18|16:00|000050308|Des Sables|-5|OZONE|PPB|2|Meteorological Service of Canada
01/12/18|16:00|000050311|Parc Primavere|-5|NO2|PPB|35|Environment Canada
01/12/18|16:00|000050311|Parc Primavere|-5|OZONE|PPB|3|Environment Canada
01/12/18|16:00|000050311|Parc Primavere|-5|PM2.5|UG/M3|17|Environment Canada
01/12/18|16:00|000050404|Parc Cambron|-5|OZONE|PPB|26|Meteorological Service of Canada
01/12/18|16:00|000050604|Parc Tremblay|-5|OZONE|PPB|39|Meteorological Service of Canada
01/12/18|16:00|000051501|Zéphirin|-5|OZONE|PPB|37|Meteorological Service of Canada
01/12/18|16:00|000051501|Zéphirin|-5|PM2.5|UG/M3|0|Meteorological Service of Canada
01/12/18|16:00|000052001|Charette|-5|OZONE|PPB|31|Meteorological Service of Canada
01/12/18|16:00|000052201|Brossard|-5|OZONE|PPB|34|Meteorological Service of Canada
01/12/18|16:00|000052301|Saint-Faustin|-5|OZONE|PPB|36|Meteorological Service of Canada
01/12/18|16:00|000052301|Saint-Faustin|-5|PM2.5|UG/M3|4|Meteorological Service of Canada
01/12/18|16:00|000052401|La Pêche|-5|OZONE|PPB|28|Meteorological Service of Canada
01/12/18|16:00|000053201|PÉMONCA|-5|OZONE|PPB|34|Meteorological Service of Canada
01/12/18|16:00|000053301|Deschambault|-5|OZONE|PPB|33|Meteorological Service of Canada
01/12/18|16:00|000053401|Catherine|-5|OZONE|PPB|30|Meteorological Service of Canada
01/12/18|16:00|000053601|N.-D.-du-Rosaire|-5|OZONE|PPB|38|Meteorological Service of Canada
01/12/18|16:00|000053701|HILAIRE|-5|OZONE|PPB|36|Meteorological Service of Canada
01/12/18|16:00|000053801|Tingwick|-5|OZONE|PPB|35|Meteorological Service of Canada
01/12/18|16:00|000053901|Édouard|-5|OZONE|PPB|32|Meteorological Service of Canada
01/12/18|16:00|000054201|Chapais|-5|OZONE|PPB|39|Canadian Air and Precipitation Monitoring Network
01/12/18|16:00|000054703|Bécancour (Aréna)|-5|PM2.5|UG/M3|7|Meteorological Service of Canada
01/12/18|16:00|000054901|Ditton|-5|OZONE|PPB|35|Meteorological Service of Canada
01/12/18|16:00|000055001|Mont-Saint-Michel|-5|OZONE|PPB|29|Meteorological Service of Canada
01/12/18|16:00|000055501|Frelighsburg|-5|OZONE|PPB|32|Canadian Air and Precipitation Monitoring Network
01/12/18|16:00|000060104|Ottawa|-5|OZONE|PPB|17|Ontario Ministry of the Environment
01/12/18|16:00|000060104|Ottawa|-5|PM2.5|UG/M3|2|Ontario Ministry of the Environment
01/12/18|16:00|000060204|Windsor Downtown|-5|OZONE|PPB|22|Ontario Ministry of the Environment
01/12/18|16:00|000060204|Windsor Downtown|-5|PM2.5|UG/M3|6|Ontario Ministry of the Environment
01/12/18|16:00|000060304|Kingston|-5|OZONE|PPB|30|Ontario Ministry of the Environment
01/12/18|16:00|000060304|Kingston|-5|PM2.5|UG/M3|1|Ontario Ministry of the Environment
01/12/18|16:00|000060424|Toronto Downtown|-5|OZONE|PPB|17|Ontario Ministry of the Environment
01/12/18|16:00|000060424|Toronto Downtown|-5|PM2.5|UG/M3|3|Ontario Ministry of the Environment
01/12/18|16:00|000060512|Hamilton Downtown|-5|OZONE|PPB|16|Ontario Ministry of the Environment
01/12/18|16:00|000060512|Hamilton Downtown|-5|PM2.5|UG/M3|4|Ontario Ministry of the Environment
01/12/18|16:00|000060610|Sudbury|-5|OZONE|PPB|39|Ontario Ministry of the Environment
01/12/18|16:00|000060610|Sudbury|-5|PM2.5|UG/M3|1|Ontario Ministry of the Environment
01/12/18|16:00|000060709|Sault Ste Marie|-5|OZONE|PPB|38|Ontario Ministry of the Environment
01/12/18|16:00|000060709|Sault Ste Marie|-5|PM2.5|UG/M3|3|Ontario Ministry of the Environment
01/12/18|16:00|000060904|London|-5|OZONE|PPB|26|Ontario Ministry of the Environment
01/12/18|16:00|000060904|London|-5|PM2.5|UG/M3|4|Ontario Ministry of the Environment
01/12/18|16:00|000061009|Sarnia|-5|OZONE|PPB|29|Ontario Ministry of the Environment
01/12/18|16:00|000061009|Sarnia|-5|PM2.5|UG/M3|2|Ontario Ministry of the Environment
01/12/18|16:00|000061104|Peterborough|-5|OZONE|PPB|17|Ontario Ministry of the Environment
01/12/18|16:00|000061104|Peterborough|-5|PM2.5|UG/M3|0|Ontario Ministry of the Environment
01/12/18|16:00|000061201|Cornwall|-5|OZONE|PPB|30|Ontario Ministry of the Environment
01/12/18|16:00|000061201|Cornwall|-5|PM2.5|UG/M3|1|Ontario Ministry of the Environment
01/12/18|16:00|000061302|St. Catharines|-5|OZONE|PPB|13|Ontario Ministry of the Environment
01/12/18|16:00|000061302|St. Catharines|-5|PM2.5|UG/M3|7|Ontario Ministry of the Environment
01/12/18|16:00|000061402|Brantford|-5|OZONE|PPB|22|Ontario Ministry of the Environment
01/12/18|16:00|000061402|Brantford|-5|PM2.5|UG/M3|0|Ontario Ministry of the Environment
01/12/18|16:00|000061502|Kitchener|-5|OZONE|PPB|22|Ontario Ministry of the Environment
01/12/18|16:00|000061502|Kitchener|-5|PM2.5|UG/M3|3|Ontario Ministry of the Environment
01/12/18|16:00|000062001|North Bay|-5|OZONE|PPB|35|Ontario Ministry of the Environment
01/12/18|16:00|000062001|North Bay|-5|PM2.5|UG/M3|5|Ontario Ministry of the Environment
01/12/18|16:00|000062501|Tiverton|-5|OZONE|PPB|32|Ontario Ministry of the Environment
01/12/18|16:00|000062501|Tiverton|-5|PM2.5|UG/M3|2|Ontario Ministry of the Environment
01/12/18|16:00|000063301|Dorset|-5|OZONE|PPB|30|Ontario Ministry of the Environment
01/12/18|16:00|000063301|Dorset|-5|PM2.5|UG/M3|2|Ontario Ministry of the Environment
01/12/18|16:00|000063701|Grand Bend|-5|OZONE|PPB|30|Ontario Ministry of the Environment
01/12/18|16:00|000063701|Grand Bend|-5|PM2.5|UG/M3|2|Ontario Ministry of the Environment
01/12/18|16:00|000064001|Experimental Lakes|-6|OZONE|PPB|35|Canadian Air and Precipitation Monitoring Network
01/12/18|16:00|000064101|ALGOMA|-5|OZONE|PPB|40|Canadian Air and Precipitation Monitoring Network
01/12/18|16:00|000064401|EGBERT|-5|OZONE|PPB|33|Canadian Air and Precipitation Monitoring Network
01/12/18|16:00|000065001|Barrie|-5|OZONE|PPB|27|Ontario Ministry of the Environment
01/12/18|16:00|000065001|Barrie|-5|PM2.5|UG/M3|5|Ontario Ministry of the Environment
01/12/18|16:00|000065201|Parry Sound|-5|OZONE|PPB|34|Ontario Ministry of the Environment
01/12/18|16:00|000065201|Parry Sound|-5|PM2.5|UG/M3|2|Ontario Ministry of the Environment
01/12/18|16:00|000065301|Port Stanley|-5|OZONE|PPB|27|Ontario Ministry of the Environment
01/12/18|16:00|000065301|Port Stanley|-5|PM2.5|UG/M3|0|Ontario Ministry of the Environment
01/12/18|16:00|000065401|Belleville|-5|OZONE|PPB|27|Ontario Ministry of the Environment
01/12/18|16:00|000065401|Belleville|-5|PM2.5|UG/M3|2|Ontario Ministry of the Environment
01/12/18|16:00|000065801|Chatham|-5|OZONE|PPB|24|Ontario Ministry of the Environment
01/12/18|16:00|000065801|Chatham|-5|PM2.5|UG/M3|2|Ontario Ministry of the Environment
01/12/18|16:00|000065901|Pickle Lake|-5|OZONE|PPB|34|Canadian Air and Precipitation Monitoring Network
01/12/18|16:00|000066101|Bonner Lake|-5|OZONE|PPB|35|Canadian Air and Precipitation Monitoring Network
01/12/18|16:00|000070119|Winnipeg_Ellens|-6|OZONE|PPB|20|Manitoba Conservation Air Quality Section
01/12/18|16:00|000070119|Winnipeg_Ellens|-6|PM10|UG/M3|9|Manitoba Conservation Air Quality Section
01/12/18|16:00|000070203|Brandon|-6|PM10|UG/M3|6|Manitoba Conservation Air Quality Section
01/12/18|16:00|000070203|Brandon|-6|PM2.5|UG/M3|1.3|Manitoba Conservation Air Quality Section
01/12/18|16:00|000070301|Flin Flon|-6|PM10|UG/M3|9|Manitoba Conservation Air Quality Section
01/12/18|16:00|000080110|Regina|-6|OZONE|PPB|19|Saskatchewan Environment
01/12/18|16:00|000080211|Saskatoon|-6|OZONE|PPB|10|Saskatchewan Environment
01/12/18|16:00|000081001|N/A|-6|OZONE|PPB|17|Saskatchewan Environment
01/12/18|16:00|000082001|Pinehouse Lake|0|OZONE|PPB|29|Canadian Air and Precipitation Monitoring Network
01/12/18|16:00|000090133|Edmonton Woodcroft|0|PM2.5|UG/M3|13.1|Alberta Environmental Monitoring and Reporting Agency (AEMERA)
01/12/18|16:00|000090222|Calgary Northwest|-7|CO|PPM|0.21|Alberta Environmental Monitoring and Reporting Agency (AEMERA)
01/12/18|16:00|000090222|Calgary Northwest|-7|NO2|PPB|28|Alberta Environmental Monitoring and Reporting Agency (AEMERA)
01/12/18|16:00|000090222|Calgary Northwest|-7|OZONE|PPB|9|Alberta Environmental Monitoring and Reporting Agency (AEMERA)
01/12/18|16:00|000090222|Calgary Northwest|-7|PM2.5|UG/M3|20.9|Alberta Environmental Monitoring and Reporting Agency (AEMERA)
01/12/18|16:00|000090302|Red Deer|-7|OZONE|PPB|10|Alberta Environmental Monitoring and Reporting Agency (AEMERA)
01/12/18|16:00|000090302|Red Deer|-7|PM2.5|UG/M3|18|Alberta Environmental Monitoring and Reporting Agency (AEMERA)
01/12/18|16:00|000090402|Medicine Hat - Cresc|-7|OZONE|PPB|19|Alberta Environmental Monitoring and Reporting Agency (AEMERA)
01/12/18|16:00|000090402|Medicine Hat - Cresc|-7|PM2.5|UG/M3|6|Alberta Environmental Monitoring and Reporting Agency (AEMERA)
01/12/18|16:00|000090601|Fort Saskatchewan|-7|OZONE|PPB|9|Alberta Environmental Monitoring and Reporting Agency (AEMERA)
01/12/18|16:00|000090601|Fort Saskatchewan|-7|PM2.5|UG/M3|15.5|Alberta Environmental Monitoring and Reporting Agency (AEMERA)
01/12/18|16:00|000090606|Bruderheim|0|NO2|PPB|13|Alberta Environmental Monitoring and Reporting Agency (AEMERA)
01/12/18|16:00|000090606|Bruderheim|0|OZONE|PPB|9|Alberta Environmental Monitoring and Reporting Agency (AEMERA)
01/12/18|16:00|000090606|Bruderheim|0|PM2.5|UG/M3|16|Alberta Environmental Monitoring and Reporting Agency (AEMERA)
01/12/18|16:00|000090606|Bruderheim|0|SO2|PPB|0|Alberta Environmental Monitoring and Reporting Agency (AEMERA)
01/12/18|16:00|000090701|Athabasca Valley|-7|OZONE|PPB|12|Alberta Environmental Monitoring and Reporting Agency (AEMERA)
01/12/18|16:00|000090701|Athabasca Valley|-7|PM2.5|UG/M3|8.1|Alberta Environmental Monitoring and Reporting Agency (AEMERA)
01/12/18|16:00|000090702|Patricia McInnes|-7|OZONE|PPB|14|Alberta Environmental Monitoring and Reporting Agency (AEMERA)
01/12/18|16:00|000090702|Patricia McInnes|-7|PM2.5|UG/M3|6.7|Alberta Environmental Monitoring and Reporting Agency (AEMERA)
01/12/18|16:00|000090801|Fort McKay|-7|OZONE|PPB|4|Alberta Environmental Monitoring and Reporting Agency (AEMERA)
01/12/18|16:00|000090801|Fort McKay|-7|PM2.5|UG/M3|4.5|Alberta Environmental Monitoring and Reporting Agency (AEMERA)
01/12/18|16:00|000091101|Elk Island|-7|OZONE|PPB|21|Alberta Environmental Monitoring and Reporting Agency (AEMERA)
01/12/18|16:00|000091101|Elk Island|-7|PM2.5|UG/M3|6.9|Alberta Environmental Monitoring and Reporting Agency (AEMERA)
01/12/18|16:00|000091301|Tomahawk|-7|OZONE|PPB|7|Alberta Environmental Monitoring and Reporting Agency (AEMERA)
01/12/18|16:00|000091301|Tomahawk|-7|PM2.5|UG/M3|7.9|Alberta Environmental Monitoring and Reporting Agency (AEMERA)
01/12/18|16:00|000091401|Violet Grove|-7|OZONE|PPB|7|Alberta Environmental Monitoring and Reporting Agency (AEMERA)
01/12/18|16:00|000091501|Beaverlodge|-7|OZONE|PPB|6|Alberta Environmental Monitoring and Reporting Agency (AEMERA)
01/12/18|16:00|000091501|Beaverlodge|-7|PM2.5|UG/M3|22.7|Alberta Environmental Monitoring and Reporting Agency (AEMERA)
01/12/18|16:00|000091601|Carrot Creek|-7|OZONE|PPB|2|Alberta Environmental Monitoring and Reporting Agency (AEMERA)
01/12/18|16:00|000091701|Steeper|0|NO2|PPB|2|Alberta Environmental Monitoring and Reporting Agency (AEMERA)
01/12/18|16:00|000091701|Steeper|0|OZONE|PPB|34|Alberta Environmental Monitoring and Reporting Agency (AEMERA)
01/12/18|16:00|000091701|Steeper|0|PM2.5|UG/M3|1.7|Alberta Environmental Monitoring and Reporting Agency (AEMERA)
01/12/18|16:00|000091701|Steeper|0|SO2|PPB|0|Alberta Environmental Monitoring and Reporting Agency (AEMERA)
01/12/18|16:00|000091801|Fort Chipewyan|-7|OZONE|PPB|22|Alberta Environmental Monitoring and Reporting Agency (AEMERA)
01/12/18|16:00|000091801|Fort Chipewyan|-7|PM2.5|UG/M3|4.3|Alberta Environmental Monitoring and Reporting Agency (AEMERA)
01/12/18|16:00|000091901|Caroline|-7|OZONE|PPB|27|Alberta Environmental Monitoring and Reporting Agency (AEMERA)
01/12/18|16:00|000091901|Caroline|-7|PM2.5|UG/M3|8.2|Alberta Environmental Monitoring and Reporting Agency (AEMERA)
01/12/18|16:00|000092901|Edson|-7|NO2|PPB|23|Alberta Environmental Monitoring and Reporting Agency (AEMERA)
01/12/18|16:00|000092901|Edson|-7|OZONE|PPB|1|Alberta Environmental Monitoring and Reporting Agency (AEMERA)
01/12/18|16:00|000094202|Wagner2|0|NO2|PPB|10|Alberta Environmental Monitoring and Reporting Agency (AEMERA)
01/12/18|16:00|000094202|Wagner2|0|SO2|PPB|0|Alberta Environmental Monitoring and Reporting Agency (AEMERA)
01/12/18|16:00|000094301|Cold Lake South|-7|OZONE|PPB|5|Alberta Environmental Monitoring and Reporting Agency (AEMERA)
01/12/18|16:00|000094301|Cold Lake South|-7|PM2.5|UG/M3|0.1|Alberta Environmental Monitoring and Reporting Agency (AEMERA)
01/12/18|16:00|000094401|St. Lina|0|NO2|PPB|7|Alberta Environmental Monitoring and Reporting Agency (AEMERA)
01/12/18|16:00|000094401|St. Lina|0|OZONE|PPB|26|Alberta Environmental Monitoring and Reporting Agency (AEMERA)
01/12/18|16:00|000094401|St. Lina|0|PM2.5|UG/M3|6.1|Alberta Environmental Monitoring and Reporting Agency (AEMERA)
01/12/18|16:00|000094401|St. Lina|0|SO2|PPB|0|Alberta Environmental Monitoring and Reporting Agency (AEMERA)
01/12/18|16:00|000100110|Kensington Park|-8|OZONE|PPB|1|Greater Vancouver Regional District
01/12/18|16:00|000100110|Kensington Park|-8|PM2.5|UG/M3|2|Greater Vancouver Regional District
01/12/18|16:00|000100111|Rocky Point Park|-8|PM2.5|UG/M3|2|Greater Vancouver Regional District
01/12/18|16:00|000100119|Burnaby South|-8|OZONE|PPB|2|Greater Vancouver Regional District
01/12/18|16:00|000100125|North Delta|-8|OZONE|PPB|2|Greater Vancouver Regional District
01/12/18|16:00|000100125|North Delta|-8|PM2.5|UG/M3|3.8|Greater Vancouver Regional District
01/12/18|16:00|000100127|Surrey East|-8|OZONE|PPB|9|Greater Vancouver Regional District
01/12/18|16:00|000100128|Richmond South|-8|OZONE|PPB|1|Greater Vancouver Regional District
01/12/18|16:00|000100132|Mahon Park|-8|OZONE|PPB|1|Greater Vancouver Regional District
01/12/18|16:00|000100134|Vancouver Airport|-8|OZONE|PPB|0|Greater Vancouver Regional District
01/12/18|16:00|000100135|Coquitlam|-8|OZONE|PPB|1|Greater Vancouver Regional District
01/12/18|16:00|000100140|Tsawwassen|-8|OZONE|PPB|14|Greater Vancouver Regional District
01/12/18|16:00|000100202|PRG Plaza 400|-8|NO|PPB|4.1|British Columbia Ministry of Environment
01/12/18|16:00|000100202|PRG Plaza 400|-8|NO2|PPB|15|British Columbia Ministry of Environment
01/12/18|16:00|000100202|PRG Plaza 400|-8|OZONE|PPB|16|British Columbia Ministry of Environment
01/12/18|16:00|000100202|PRG Plaza 400|-8|SO2|PPB|5|British Columbia Ministry of Environment
01/12/18|16:00|000100304|Victoria Topaz|-8|OZONE|PPB|17|British Columbia Ministry of Environment
01/12/18|16:00|000100304|Victoria Topaz|-8|PM2.5|UG/M3|3|British Columbia Ministry of Environment
01/12/18|16:00|000100701|Kelowna College|-8|OZONE|PPB|15|British Columbia Ministry of Environment
01/12/18|16:00|000101003|Abbotsford|-8|OZONE|PPB|11|Greater Vancouver Regional District
01/12/18|16:00|000101005|Abbotsford Airport|-8|PM10|UG/M3|6|Greater Vancouver Regional District
01/12/18|16:00|000101005|Abbotsford Airport|-8|PM2.5|UG/M3|4.3|Greater Vancouver Regional District
01/12/18|16:00|000101101|Chilliwack|-8|OZONE|PPB|21|Greater Vancouver Regional District
01/12/18|16:00|000101202|Pitt Meadows|-8|OZONE|PPB|5|Greater Vancouver Regional District
01/12/18|16:00|000101301|Langley|-8|OZONE|PPB|20|Greater Vancouver Regional District
01/12/18|16:00|000101401|Hope|-8|OZONE|PPB|23|Greater Vancouver Regional District
01/12/18|16:00|000101501|Maple Ridge|-8|OZONE|PPB|4|Greater Vancouver Regional District
01/12/18|16:00|000101701|Quesnel Senior Secon|-8|NO|PPB|2.5|British Columbia Ministry of Environment
01/12/18|16:00|000101701|Quesnel Senior Secon|-8|NO2|PPB|21|British Columbia Ministry of Environment
01/12/18|16:00|000101701|Quesnel Senior Secon|-8|OZONE|PPB|7|British Columbia Ministry of Environment
01/12/18|16:00|000101701|Quesnel Senior Secon|-8|PM2.5|UG/M3|17.5|British Columbia Ministry of Environment
01/12/18|16:00|000101701|Quesnel Senior Secon|-8|SO2|PPB|0|British Columbia Ministry of Environment
01/12/18|16:00|000102001|Saturna|-8|OZONE|PPB|19|Canadian Air and Precipitation Monitoring Network
01/12/18|16:00|000102102|Nanaimo Labieux Road|-8|OZONE|PPB|11|British Columbia Ministry of Environment
01/12/18|16:00|000102302|Powell River Wildwoo|-8|PM10|UG/M3|6|British Columbia Ministry of Environment
01/12/18|16:00|000102302|Powell River Wildwoo|-8|PM2.5|UG/M3|2.5|British Columbia Ministry of Environment
01/12/18|16:00|000102303|Powell River James T|-8|PM10|UG/M3|5|British Columbia Ministry of Environment
01/12/18|16:00|000102303|Powell River James T|-8|PM2.5|UG/M3|2.2|British Columbia Ministry of Environment
01/12/18|16:00|000102401|Smithers St Josephs|-8|NO|PPB|3.1|British Columbia Ministry of Environment
01/12/18|16:00|000102401|Smithers St Josephs|-8|NO2|PPB|14|British Columbia Ministry of Environment
01/12/18|16:00|000102401|Smithers St Josephs|-8|OZONE|PPB|10|British Columbia Ministry of Environment
01/12/18|16:00|000102401|Smithers St Josephs|-8|PM2.5|UG/M3|8.1|British Columbia Ministry of Environment
01/12/18|16:00|000102701|Williams Lake Column|-8|NO|PPB|1.8|British Columbia Ministry of Environment
01/12/18|16:00|000102701|Williams Lake Column|-8|NO2|PPB|11|British Columbia Ministry of Environment
01/12/18|16:00|000102701|Williams Lake Column|-8|OZONE|PPB|13|British Columbia Ministry of Environment
01/12/18|16:00|000102701|Williams Lake Column|-8|PM2.5|UG/M3|11.9|British Columbia Ministry of Environment
01/12/18|16:00|000103202|Golden Hospital|-8|PM10|UG/M3|125|British Columbia Ministry of Environment
01/12/18|16:00|000103901|Kitimat Riverlodge|-8|PM2.5|UG/M3|6|British Columbia Ministry of Environment
01/12/18|16:00|000104003|Vernon Science Centr|-8|OZONE|PPB|7|British Columbia Ministry of Environment
01/12/18|16:00|000104101|Grand Forks City Hal|-8|PM2.5|UG/M3|5.4|British Columbia Ministry of Environment
01/12/18|16:00|000105001|Whistler Meadow Park|-8|OZONE|PPB|24|British Columbia Ministry of Environment
01/12/18|16:00|000105101|Houston Firehall|-8|PM10|UG/M3|10|British Columbia Ministry of Environment
01/12/18|16:00|000105301|Langdale Elementary|-8|NO|PPB|-0.2|British Columbia Ministry of Environment
01/12/18|16:00|000105301|Langdale Elementary|-8|NO2|PPB|4|British Columbia Ministry of Environment
01/12/18|16:00|000105301|Langdale Elementary|-8|PM2.5|UG/M3|5|British Columbia Ministry of Environment
01/12/18|16:00|000105301|Langdale Elementary|-8|SO2|PPB|1|British Columbia Ministry of Environment
01/12/18|16:00|000129501|Snare Rapids|-7|OZONE|PPB|30|Canadian Air and Precipitation Monitoring Network
01/12/18|16:00|010499991|Sand Mountain|-6|OZONE|PPB|16|EPA Office of Atmospheric Programs
01/12/18|16:00|010499991|Sand Mountain|-6|TEMP|C|7.7|EPA Office of Atmospheric Programs
01/12/18|16:00|010730023|NO. BHAM|-6|OZONE|PPB|13|Jefferson County Department of Health
01/12/18|16:00|010731005|MCADORY|-6|PM2.5|UG/M3|-0.4|Jefferson County Department of Health
01/12/18|16:00|010731010|LEEDS|-6|PM2.5|UG/M3|1.1|Jefferson County Department of Health
01/12/18|16:00|010732003|WYLAM|-6|PM10|UG/M3|6|Jefferson County Department of Health
01/12/18|16:00|010732003|WYLAM|-6|PM2.5|UG/M3|-2.4|Jefferson County Department of Health
01/12/18|16:00|010732006|HOOVER|-6|PM2.5|UG/M3|-2|Jefferson County Department of Health
01/12/18|16:00|010735003|CORNER|-6|PM2.5|UG/M3|-2.3|Jefferson County Department of Health
01/12/18|16:00|010736004|Shuttlesworth|-6|PM10|UG/M3|24|Jefferson County Department of Health
01/12/18|16:00|010736004|Shuttlesworth|-6|PM2.5|UG/M3|16.3|Jefferson County Department of Health
01/12/18|16:00|010890014|Huntsville Old Airpo|-6|PM2.5|UG/M3|1.1|Huntsville Natural Resources and Environmental Management
01/12/18|16:00|010970003|CHICK.|-6|PM2.5|UG/M3|0.9|Alabama Department of Environmental Management
01/12/18|16:00|010970003|CHICK.|-6|SO2|PPB|0|Alabama Department of Environmental Management
01/12/18|16:00|011030011|DECATUR|-6|OZONE|PPB|1|Alabama Department of Environmental Management
01/12/18|16:00|011030011|DECATUR|-6|PM2.5|UG/M3|8.8|Alabama Department of Environmental Management
01/12/18|16:00|020200018|Garden|-9|CO|PPM|0.9|State of Alaska DEC
01/12/18|16:00|020200018|Garden|-9|PM2.5|UG/M3|1|State of Alaska DEC
01/12/18|16:00|020201004|Parkgate (Eagle Rive|-9|PM10|UG/M3|9|State of Alaska DEC
01/12/18|16:00|020201004|Parkgate (Eagle Rive|-9|PM2.5|UG/M3|3|State of Alaska DEC
01/12/18|16:00|020680003|Denali NPP|-9|OZONE|PPB|40|National Park Service
01/12/18|16:00|020680003|Denali NPP|-9|PRECIP|MM|0|National Park Service
01/12/18|16:00|020680003|Denali NPP|-9|RHUM|PERCENT|67|National Park Service
01/12/18|16:00|020680003|Denali NPP|-9|SRAD|WATTS/M2|0|National Park Service
01/12/18|16:00|020680003|Denali NPP|-9|TEMP|C|-4.5|National Park Service
